SURVEY: Hicken2009_LC(Hicken2009_LC)   
SNID:   94   
IAUC:    NULL 
PHOTOMETRY_VERSION: JLA_TRAINING_Hicken09 
SNTYPE:  1 
FILTERS: UBVRIfhjklabcde 
RA:      0.000000  deg 
DEC:     0.000000  deg 
PIXSIZE:  0.5000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0274    MW E(B-V) 
MWEBV_ERR:   0.0044    error on MWEBV 
REDSHIFT_HELIO:   0.032258 +- 0.000001  (Helio, z_best) 
REDSHIFT_FINAL:   0.031023 +- 0.000001  (CMB) 

VPEC:        -1.05  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   54207.445 

HOSTGAL_NMATCH:    0  
HOSTGAL_NMATCH2:   0  
 

SIM_MODEL_NAME:  SALT2.JLA-B14-ext 
SIM_MODEL_INDEX:  6 
SIM_TYPE_INDEX:   1 
SIM_TYPE_NAME:    UNKNOWN 
SIM_TEMPLATE_INDEX: 0   
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SALT2.JLA-B14-ext  
SIM_LIBID:  44  
SIM_NGEN_LIBID:  1  
SIMLIB_MSKOPT:  6  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.03226  
SIM_REDSHIFT_CMB:    0.03102  
SIM_REDSHIFT_HOST:   0.03226  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:  1.1 (km/sec) 
SIM_HOSTLIB_GALID:  0 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      35.6697  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        0.000000 deg  
SIM_DEC:       0.000000 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0280   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:      0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000 -9.000
     -9.000 -9.000 -9.000 -9.000 -9.000  (UBVRIfhjklabcde F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   -9.00  -9.00  -9.00  -9.00  -9.00  -9.00  16.60  16.61  16.67  17.32
      -9.00  -9.00  -9.00  -9.00  -9.00  (UBVRIfhjklabcde obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0
        1.0    1.0    1.0    1.0    1.0  (UBVRIfhjklabcde obs)
SIM_PEAKMJD:   54206.546875  days 
SIM_SALT2alpha:    0.140   
SIM_SALT2beta:     3.100   
SIM_SALT2gammaDM:  0.000  
SIM_SALT2x0:   5.3399e-03   
SIM_SALT2x1:   -1.4082   
SIM_SALT2c:    -0.0599   
SIM_SALT2mB:   16.3162   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  54197.128  l NULL   6.6449e+03   1.328e+02    0  27.061   0.85  17.9700 
OBS:  54197.130  k NULL   8.8981e+03   1.315e+02    0  27.067   0.85  17.6357 
OBS:  54197.132  j NULL   8.8328e+03   1.488e+02    0  26.718   0.85  17.6516 
OBS:  54197.135  h NULL   8.5722e+03   1.282e+02    0  26.967   0.85  17.6453 
OBS:  54198.182  l NULL   8.0342e+03   1.374e+02    0  27.140   0.85  17.7310 
OBS:  54198.185  k NULL   1.1145e+04   1.490e+02    0  27.036   0.85  17.3785 
OBS:  54198.187  j NULL   1.1308e+04   1.657e+02    0  26.752   0.85  17.3813 
OBS:  54198.190  h NULL   1.1279e+04   1.577e+02    0  26.816   0.85  17.3542 
OBS:  54202.115  l NULL   1.1693e+04   2.094e+02    0  26.496   0.85  17.3181 
OBS:  54202.117  k NULL   1.8517e+04   2.189e+02    0  26.731   0.85  16.8467 
OBS:  54202.120  j NULL   1.8868e+04   2.207e+02    0  26.718   0.85  16.8094 
OBS:  54202.123  h NULL   1.9349e+04   2.448e+02    0  26.462   0.85  16.7562 
OBS:  54204.128  l NULL   1.1826e+04   2.003e+02    0  26.613   0.85  17.3015 
OBS:  54204.130  k NULL   2.0231e+04   2.566e+02    0  26.455   0.85  16.7362 
OBS:  54204.132  j NULL   2.0440e+04   2.461e+02    0  26.567   0.85  16.6811 
OBS:  54204.135  h NULL   2.2592e+04   2.613e+02    0  26.503   0.85  16.6337 
OBS:  54208.180  l NULL   1.1538e+04   2.445e+02    0  26.126   0.85  17.3563 
OBS:  54208.182  k NULL   2.1680e+04   2.731e+02    0  26.391   0.85  16.6603 
OBS:  54208.184  j NULL   2.2695e+04   2.844e+02    0  26.332   0.85  16.6091 
OBS:  54208.187  h NULL   2.2057e+04   2.708e+02    0  26.384   0.85  16.6423 
OBS:  54209.209  l NULL   1.1071e+04   1.555e+02    0  27.149   0.85  17.3856 
OBS:  54209.211  k NULL   2.1558e+04   2.546e+02    0  26.560   0.85  16.6692 
OBS:  54209.214  j NULL   2.2362e+04   2.791e+02    0  26.360   0.85  16.6220 
OBS:  54209.217  h NULL   2.1520e+04   2.447e+02    0  26.600   0.85  16.6872 
OBS:  54210.145  l NULL   1.0849e+04   1.592e+02    0  27.068   0.85  17.4169 
OBS:  54210.148  k NULL   2.1426e+04   2.334e+02    0  26.773   0.85  16.6862 
OBS:  54210.150  j NULL   2.2424e+04   2.213e+02    0  26.961   0.85  16.6430 
OBS:  54210.153  h NULL   2.0218e+04   2.174e+02    0  26.820   0.85  16.7416 
OBS:  54212.141  l NULL   1.0030e+04   2.290e+02    0  26.153   0.85  17.5143 
OBS:  54212.143  k NULL   1.9659e+04   2.470e+02    0  26.515   0.85  16.7567 
OBS:  54212.146  j NULL   2.0488e+04   2.359e+02    0  26.666   0.85  16.7129 
OBS:  54212.149  h NULL   1.7338e+04   2.198e+02    0  26.575   0.85  16.8906 
OBS:  54235.142  l NULL   5.5504e+03   1.170e+02    0  27.222   0.85  18.1339 
OBS:  54235.145  k NULL   6.9195e+03   1.218e+02    0  26.973   0.85  17.9156 
OBS:  54235.148  j NULL   4.6951e+03   1.119e+02    0  26.716   0.85  18.3328 
OBS:  54235.156  l NULL   5.6824e+03   1.653e+02    0  26.458   0.85  18.1348 
OBS:  54235.159  k NULL   6.8635e+03   1.356e+02    0  26.719   0.85  17.9167 
OBS:  54235.162  j NULL   4.5226e+03   1.346e+02    0  26.272   0.85  18.3338 
OBS:  54235.166  h NULL   1.7944e+03   1.583e+02    0  24.944   0.85  19.4233 
OBS:  54238.132  l NULL   4.5195e+03   1.436e+02    0  26.629   0.85  18.3696 
OBS:  54238.135  k NULL   5.2929e+03   1.293e+02    0  26.582   0.85  18.1565 
OBS:  54238.138  j NULL   3.7774e+03   1.538e+02    0  25.821   0.85  18.5415 
OBS:  54238.142  h NULL   1.5073e+03   2.306e+02    0  24.050   0.85  19.5801 
